




EKSTRÜZYON MAKİNESİ KULLANIM TALİMATI


VERSİYON 5.0




DOKÜMAN NO: CPS-SOP-024






İçindekiler
1.	Amaç	3
2.	Kapsam	3
3.	Sorumluluklar	3
4.	Tanımlar ve Kısaltmalar	3
5.	Uyarılar; Çevre, İş Sağlığı Güvenliği Önerileri	3
6.	Prosedür	4
6.1.   	Besleme Alanı Talimatları	4
6.1.1.	Silo Besleme Alanı Talimatları	4
6.1.2.	Fire Besleme Alanı Talimatları	6
6.2.   	Makine Ekranı Talimatları	6
6.3 	 Baskı ve Şekillendirme Bölümü Talimatları	7
6.3.1.	Genel Bilgiler	7
6.3.2.	Ürün Kopması ve Kalıp Ağzı Temizliği	8
6.4	Sarım Bölümü Talimatları	9
6.5	Fire Ürün Talimatları	12
7.	Bağlı Dokümanlar	12
8.	Revizyon Tarihçesi	13









1.	Amaç
6.5.3	Kalitesel açıdan uygunsuzluğu bulunmayan ve temiz olan rulo veya kesilmiş ürünler, yeniden kullanılmak üzere “Recycle” olarak ayrılmalıdır. Tartımı yapıldıktan sonra ürün üzerine “Recycle” etiketi eksiksiz doldurularak yapıştırılmalıdır.
6.5.4	Üretimden çıkan rulo hurda ve recycle ürünler, ayrıştırıldıktan sonra paketlenmeli ve üretim kapısı önünde bulunan paletlere düzenli şekilde yerleştirilmelidir.
6.5.5	Üretimden çıkan diğer hurda ve recycle ürünler, ayrıştırılarak big-bag çuvallara konulmalı, paletli bir şekilde Depo Birimi’ne teslim edilmelidir.
6.5.6	Her vardiya, kendi çalışması sırasında çıkan hurda ve recycle ürünlerin miktarlarını ve sebeplerini kayıt altına almalı; vardiya sonunda bu bilgileri WhatsApp “Capssun Üretim” grubuna detaylı şekilde bildirmelidir.
7.	Bağlı Dokümanlar
Doküman Adı	Doküman No
Vardiya Teslim Tutanağı	CPS-PLAN-025
Vardiya Üretim Tutanağı	CPS-PLAN-024
Yarı Mamul Silo Kayıt Defteri	CPS-PLAN-016





8.	Revizyon Tarihçesi 
Revizyon No
Revision No	İlgili Madde/ Relevant Clause	Yazar
Prepared By	Kontrol Eden/Onaylayan
Approved By	Değişiklik Tanımı
Modification Description	Düzenleme Tarihi
Modification Date
1.0	-	Kaan Talu	Ayşen Akar	Yeni oluşturulmuştur.	13.11.2023
2.0	-	Kaan Talu	Ayşen Akar	İçerik güncellenmiştir.	05.03.2024
3.0	-	Kaan Talu	Ayşen Akar	6.1.12 ve 6.1.15 nolu maddeler eklenmiştir, format değişikliği yapılmıştır.	01.12.2024
4.0	3.1
3.2
3.3	Kaan Talu	Ayşen Akar	Sorumluluklar bölümü güncellenmiştir.	17.11.2025
	6			Prosedür en baştan ele alınmış, tüm adımlar detaylandırılmıştır.	


5.0	5	

Kaan Talu	

Sevgi Servi	5.12 maddesi eklenmiştir	

21.04.2026
	
6.4.7			6.4.7 maddesi detaylandırılarak değişen süreç güncellenmiştir.
	

